client_id,plan_id,recommendation_rank
5853,10,1
5853,8,2
5853,25,3
6555,1,1
6555,6,2
6555,2,3
5475,6,1
5475,1,2
5475,30,3
2848,6,1
2848,1,2
2848,19,3
3223,8,1
3223,9,2
3223,25,3
5890,9,1
5890,7,2
5890,23,3
8939,6,1
8939,1,2
8939,19,3
5284,1,1
5284,6,2
5284,2,3
7311,8,1
7311,10,2
7311,25,3
9921,8,1
9921,9,2
9921,25,3
8671,27,1
8671,22,2
8671,20,3
5223,6,1
5223,1,2
5223,2,3
7781,1,1
7781,6,2
7781,17,3
7598,23,1
7598,16,2
7598,26,3
7301,8,1
7301,25,2
7301,10,3
8007,9,1
8007,8,2
8007,11,3
8784,1,1
8784,6,2
8784,2,3
9701,8,1
9701,25,2
9701,10,3
8245,9,1
8245,24,2
8245,8,3
5066,9,1
5066,8,2
5066,11,3
9851,9,1
9851,8,2
9851,25,3
1486,8,1
1486,24,2
1486,10,3
7817,9,1
7817,24,2
7817,8,3
647,23,1
647,16,2
647,26,3
2758,1,1
2758,6,2
2758,30,3
9224,23,1
9224,16,2
9224,18,3
7993,1,1
7993,6,2
7993,30,3
6883,24,1
6883,8,2
6883,9,3
3840,1,1
3840,2,2
3840,6,3
5235,27,1
5235,20,2
5235,22,3
4283,9,1
4283,11,2
4283,8,3
5369,1,1
5369,6,2
5369,2,3
9722,8,1
9722,9,2
9722,25,3
2752,1,1
2752,6,2
2752,30,3
5685,6,1
5685,1,2
5685,17,3
4671,6,1
4671,1,2
4671,2,3
6093,1,1
6093,6,2
6093,30,3
6203,9,1
6203,11,2
6203,24,3
3537,27,1
3537,22,2
3537,20,3
1932,27,1
1932,22,2
1932,20,3
988,1,1
988,6,2
988,2,3
7628,6,1
7628,1,2
7628,17,3
9196,24,1
9196,9,2
9196,8,3
1050,9,1
1050,24,2
1050,8,3
8264,1,1
8264,6,2
8264,30,3
4594,23,1
4594,26,2
4594,16,3
4515,27,1
4515,22,2
4515,20,3
2557,16,1
2557,23,2
2557,18,3
8174,8,1
8174,9,2
8174,24,3
7544,6,1
7544,1,2
7544,19,3
9040,8,1
9040,9,2
9040,24,3
7664,27,1
7664,22,2
7664,20,3
3982,27,1
3982,20,2
3982,22,3
8998,6,1
8998,1,2
8998,30,3
6268,1,1
6268,2,2
6268,17,3
2917,23,1
2917,16,2
2917,26,3
1149,1,1
1149,6,2
1149,17,3
4239,27,1
4239,22,2
4239,20,3
6750,1,1
6750,6,2
6750,2,3
8241,9,1
8241,8,2
8241,11,3
48,1,1
48,6,2
48,30,3
5729,9,1
5729,8,2
5729,24,3
9204,9,1
9204,8,2
9204,25,3
9350,6,1
9350,1,2
9350,30,3
8503,27,1
8503,22,2
8503,20,3
2459,8,1
2459,9,2
2459,24,3
6109,9,1
6109,24,2
6109,8,3
3540,16,1
3540,26,2
3540,23,3
8647,26,1
8647,16,2
8647,18,3
2856,6,1
2856,1,2
2856,2,3
9366,9,1
9366,24,2
9366,8,3
2571,23,1
2571,16,2
2571,4,3
3636,6,1
3636,1,2
3636,30,3
3996,23,1
3996,16,2
3996,4,3
10000,8,1
10000,9,2
10000,25,3
1428,7,1
1428,24,2
1428,8,3
1244,16,1
1244,23,2
1244,18,3
7328,6,1
7328,1,2
7328,30,3
8158,16,1
8158,23,2
8158,18,3
7399,9,1
7399,24,2
7399,8,3
9775,7,1
9775,23,2
9775,4,3
3206,1,1
3206,6,2
3206,30,3
6379,1,1
6379,6,2
6379,2,3
2830,8,1
2830,9,2
2830,25,3
1380,8,1
1380,9,2
1380,25,3
8169,24,1
8169,9,2
8169,8,3
8188,8,1
8188,25,2
8188,24,3
8205,1,1
8205,6,2
8205,2,3
3471,6,1
3471,1,2
3471,30,3
3647,1,1
3647,6,2
3647,2,3
5098,16,1
5098,23,2
5098,18,3
2559,6,1
2559,1,2
2559,2,3
7212,27,1
7212,22,2
7212,20,3
542,6,1
542,1,2
542,2,3
9346,8,1
9346,10,2
9346,25,3
2515,8,1
2515,10,2
2515,25,3
522,9,1
522,24,2
522,8,3
929,1,1
929,6,2
929,2,3
7597,23,1
7597,26,2
7597,16,3
1126,7,1
1126,23,2
1126,16,3
9316,9,1
9316,24,2
9316,8,3
1623,6,1
1623,1,2
1623,19,3
5922,8,1
5922,9,2
5922,25,3
8874,1,1
8874,6,2
8874,30,3
6467,6,1
6467,1,2
6467,2,3
1641,27,1
1641,22,2
1641,20,3
6308,7,1
6308,23,2
6308,16,3
2628,26,1
2628,18,2
2628,23,3
2925,9,1
2925,8,2
2925,24,3
8262,23,1
8262,16,2
8262,18,3
7124,6,1
7124,1,2
7124,30,3
1869,1,1
1869,6,2
1869,2,3
4828,16,1
4828,23,2
4828,7,3
5863,1,1
5863,6,2
5863,30,3
5929,6,1
5929,1,2
5929,30,3
3994,9,1
3994,8,2
3994,24,3
4007,9,1
4007,8,2
4007,11,3
3847,23,1
3847,16,2
3847,7,3
4214,23,1
4214,16,2
4214,18,3
9441,8,1
9441,10,2
9441,25,3
6063,1,1
6063,6,2
6063,2,3
676,27,1
676,22,2
676,20,3
6511,8,1
6511,25,2
6511,9,3
3974,10,1
3974,25,2
3974,8,3
1729,1,1
1729,2,2
1729,6,3
3953,6,1
3953,1,2
3953,30,3
7534,1,1
7534,6,2
7534,2,3
6606,23,1
6606,16,2
6606,4,3
4431,6,1
4431,1,2
4431,2,3
5017,27,1
5017,22,2
5017,20,3
4805,16,1
4805,23,2
4805,26,3
289,9,1
289,8,2
289,25,3
4065,1,1
4065,6,2
4065,30,3
3282,6,1
3282,1,2
3282,30,3
3607,23,1
3607,16,2
3607,18,3
2532,27,1
2532,20,2
2532,22,3
2699,9,1
2699,8,2
2699,24,3
1585,8,1
1585,25,2
1585,10,3
463,6,1
463,1,2
463,2,3
8838,1,1
8838,17,2
8838,6,3
8393,7,1
8393,23,2
8393,16,3
2950,9,1
2950,11,2
2950,24,3
5566,9,1
5566,8,2
5566,11,3
4436,8,1
4436,9,2
4436,25,3
3980,9,1
3980,24,2
3980,8,3
8359,9,1
8359,11,2
8359,8,3
6934,23,1
6934,16,2
6934,18,3
8908,1,1
8908,6,2
8908,30,3
2310,6,1
2310,1,2
2310,30,3
412,27,1
412,22,2
412,20,3
7574,1,1
7574,6,2
7574,17,3
9524,1,1
9524,6,2
9524,17,3
5936,6,1
5936,1,2
5936,17,3
3436,23,1
3436,16,2
3436,18,3
1373,8,1
1373,25,2
1373,10,3
1904,1,1
1904,6,2
1904,17,3
1928,27,1
1928,22,2
1928,20,3
738,6,1
738,1,2
738,19,3
790,6,1
790,1,2
790,30,3
1957,6,1
1957,1,2
1957,30,3
8563,9,1
8563,8,2
8563,25,3
8626,16,1
8626,23,2
8626,5,3
6656,8,1
6656,24,2
6656,9,3
5155,1,1
5155,2,2
5155,6,3
8840,6,1
8840,2,2
8840,1,3
3973,9,1
3973,11,2
3973,24,3
205,9,1
205,24,2
205,8,3
6659,8,1
6659,25,2
6659,10,3
8057,16,1
8057,23,2
8057,7,3
9846,8,1
9846,9,2
9846,24,3
1019,16,1
1019,26,2
1019,23,3
3862,1,1
3862,6,2
3862,2,3
3872,6,1
3872,1,2
3872,30,3
4575,8,1
4575,9,2
4575,25,3
960,17,1
960,1,2
960,6,3
7026,6,1
7026,1,2
7026,3,3
1719,9,1
1719,8,2
1719,24,3
9213,9,1
9213,11,2
9213,15,3
7038,6,1
7038,1,2
7038,19,3
743,1,1
743,6,2
743,2,3
9834,6,1
9834,1,2
9834,2,3
8617,8,1
8617,9,2
8617,25,3
8721,1,1
8721,6,2
8721,30,3
9598,8,1
9598,9,2
9598,25,3
9745,27,1
9745,22,2
9745,20,3
3219,10,1
3219,25,2
3219,8,3
9373,1,1
9373,6,2
9373,2,3
9785,6,1
9785,1,2
9785,30,3
9958,9,1
9958,24,2
9958,8,3
2341,9,1
2341,8,2
2341,11,3
5793,16,1
5793,23,2
5793,18,3
4372,1,1
4372,6,2
4372,30,3
47,23,1
47,16,2
47,7,3
5582,1,1
5582,2,2
5582,6,3
4387,1,1
4387,6,2
4387,30,3
6121,9,1
6121,24,2
6121,8,3
872,9,1
872,24,2
872,8,3
2121,23,1
2121,16,2
2121,26,3
3870,1,1
3870,6,2
3870,30,3
2237,1,1
2237,6,2
2237,2,3
3405,9,1
3405,8,2
3405,24,3
5502,6,1
5502,1,2
5502,2,3
7484,27,1
7484,22,2
7484,20,3
5783,27,1
5783,22,2
5783,20,3
5138,1,1
5138,6,2
5138,30,3
7681,1,1
7681,6,2
7681,30,3
2566,6,1
2566,1,2
2566,30,3
9824,6,1
9824,1,2
9824,30,3
7221,10,1
7221,8,2
7221,25,3
7645,7,1
7645,23,2
7645,16,3
2960,8,1
2960,9,2
2960,25,3
9028,6,1
9028,1,2
9028,2,3
2776,1,1
2776,6,2
2776,30,3
9876,27,1
9876,22,2
9876,20,3
8129,23,1
8129,16,2
8129,26,3
6258,7,1
6258,24,2
6258,8,3
4804,1,1
4804,17,2
4804,6,3
2295,1,1
2295,6,2
2295,2,3
9980,9,1
9980,11,2
9980,24,3
871,9,1
871,8,2
871,24,3
106,16,1
106,26,2
106,18,3
7873,9,1
7873,24,2
7873,8,3
6046,9,1
6046,11,2
6046,8,3
3794,23,1
3794,16,2
3794,26,3
4676,1,1
4676,6,2
4676,30,3
1744,9,1
1744,24,2
1744,8,3
943,23,1
943,16,2
943,18,3
5051,23,1
5051,16,2
5051,26,3
7098,23,1
7098,26,2
7098,16,3
7624,6,1
7624,1,2
7624,30,3
1378,8,1
1378,9,2
1378,25,3
4192,6,1
4192,1,2
4192,19,3
5323,1,1
5323,6,2
5323,30,3
2256,17,1
2256,1,2
2256,6,3
456,8,1
456,25,2
456,10,3
3322,26,1
3322,16,2
3322,18,3
6361,1,1
6361,6,2
6361,30,3
5537,16,1
5537,26,2
5537,23,3
65,23,1
65,16,2
65,18,3
3395,8,1
3395,9,2
3395,25,3
3809,9,1
3809,8,2
3809,24,3
8768,23,1
8768,16,2
8768,18,3
1064,1,1
1064,6,2
1064,17,3
5120,16,1
5120,26,2
5120,23,3
4457,16,1
4457,26,2
4457,23,3
8913,9,1
8913,24,2
8913,8,3
936,8,1
936,9,2
936,24,3
7470,8,1
7470,10,2
7470,25,3
7153,6,1
7153,1,2
7153,30,3
2356,9,1
2356,8,2
2356,25,3
5429,16,1
5429,23,2
5429,18,3
3877,1,1
3877,2,2
3877,6,3
2423,8,1
2423,9,2
2423,24,3
8249,27,1
8249,22,2
8249,20,3
6210,6,1
6210,1,2
6210,19,3
4359,9,1
4359,11,2
4359,8,3
2806,6,1
2806,1,2
2806,19,3
9714,6,1
9714,1,2
9714,2,3
6947,16,1
6947,23,2
6947,18,3
7275,1,1
7275,6,2
7275,30,3
6584,27,1
6584,22,2
6584,20,3
6581,8,1
6581,25,2
6581,10,3
3905,6,1
3905,1,2
3905,30,3
4925,6,1
4925,1,2
4925,19,3
6447,23,1
6447,7,2
6447,16,3
9942,9,1
9942,11,2
9942,8,3
6416,8,1
6416,25,2
6416,10,3
6256,8,1
6256,25,2
6256,10,3
5073,16,1
5073,23,2
5073,18,3
9309,8,1
9309,9,2
9309,24,3
3830,1,1
3830,6,2
3830,30,3
3550,23,1
3550,7,2
3550,16,3
6001,1,1
6001,6,2
6001,2,3
7185,6,1
7185,1,2
7185,30,3
9235,9,1
9235,11,2
9235,15,3
2833,8,1
2833,25,2
2833,10,3
3176,6,1
3176,1,2
3176,2,3
4502,17,1
4502,6,2
4502,29,3
8304,27,1
8304,22,2
8304,20,3
7582,6,1
7582,1,2
7582,17,3
4665,16,1
4665,23,2
4665,26,3
1764,7,1
1764,23,2
1764,4,3
7923,23,1
7923,26,2
7923,16,3
5645,16,1
5645,26,2
5645,23,3
1102,16,1
1102,26,2
1102,18,3
9735,27,1
9735,22,2
9735,20,3
4565,1,1
4565,6,2
4565,2,3
2300,9,1
2300,8,2
2300,11,3
7232,6,1
7232,2,2
7232,1,3
3863,1,1
3863,6,2
3863,30,3
4132,23,1
4132,16,2
4132,7,3
1562,7,1
1562,23,2
1562,4,3
2348,9,1
2348,8,2
2348,25,3
5055,23,1
5055,16,2
5055,18,3
2022,6,1
2022,17,2
2022,2,3
9624,27,1
9624,22,2
9624,20,3
5424,9,1
5424,24,2
5424,8,3
131,6,1
131,1,2
131,2,3
9018,23,1
9018,16,2
9018,4,3
8748,10,1
8748,8,2
8748,25,3
2246,23,1
2246,26,2
2246,18,3
6769,6,1
6769,1,2
6769,2,3
6916,23,1
6916,16,2
6916,26,3
5276,8,1
5276,9,2
5276,25,3
4468,7,1
4468,23,2
4468,16,3
3110,8,1
3110,25,2
3110,10,3
5558,6,1
5558,1,2
5558,17,3
7030,9,1
7030,11,2
7030,8,3
1751,9,1
1751,8,2
1751,24,3
5823,23,1
5823,26,2
5823,18,3
4956,6,1
4956,1,2
4956,30,3
2884,9,1
2884,8,2
2884,25,3
1038,8,1
1038,10,2
1038,25,3
5834,23,1
5834,16,2
5834,18,3
3734,6,1
3734,1,2
3734,30,3
1588,23,1
1588,16,2
1588,18,3
5981,23,1
5981,16,2
5981,18,3
8537,23,1
8537,16,2
8537,18,3
7363,8,1
7363,9,2
7363,25,3
3560,10,1
3560,8,2
3560,24,3
2591,8,1
2591,25,2
2591,10,3
6353,6,1
6353,1,2
6353,19,3
8005,7,1
8005,24,2
8005,23,3
717,7,1
717,23,2
717,4,3
3415,23,1
3415,26,2
3415,16,3
6537,1,1
6537,6,2
6537,30,3
9554,9,1
9554,8,2
9554,25,3
386,27,1
386,20,2
386,22,3
7613,27,1
7613,22,2
7613,20,3
2751,1,1
2751,2,2
2751,6,3
6743,8,1
6743,10,2
6743,25,3
1201,1,1
1201,6,2
1201,30,3
6131,26,1
6131,16,2
6131,18,3
1392,25,1
1392,8,2
1392,10,3
2124,23,1
2124,16,2
2124,18,3
168,16,1
168,26,2
168,23,3
7341,26,1
7341,18,2
7341,16,3
9074,1,1
9074,6,2
9074,30,3
716,6,1
716,1,2
716,30,3
4882,6,1
4882,1,2
4882,19,3
6090,6,1
6090,1,2
6090,19,3
1132,27,1
1132,22,2
1132,20,3
9227,26,1
9227,16,2
9227,18,3
5879,8,1
5879,25,2
5879,10,3
8077,27,1
8077,22,2
8077,20,3
408,6,1
408,1,2
408,19,3
9344,23,1
9344,16,2
9344,7,3
808,7,1
808,23,2
808,4,3
1607,1,1
1607,6,2
1607,19,3
6757,27,1
6757,22,2
6757,20,3
9835,9,1
9835,8,2
9835,25,3
6999,10,1
6999,8,2
6999,25,3
9203,9,1
9203,11,2
9203,24,3
375,6,1
375,1,2
375,2,3
5919,23,1
5919,16,2
5919,26,3
5257,6,1
5257,1,2
5257,19,3
5390,1,1
5390,6,2
5390,2,3
4840,8,1
4840,25,2
4840,10,3
9890,26,1
9890,16,2
9890,18,3
7276,6,1
7276,1,2
7276,19,3
4395,7,1
4395,23,2
4395,16,3
1000,9,1
1000,8,2
1000,25,3
5693,6,1
5693,1,2
5693,30,3
2558,9,1
2558,24,2
2558,8,3
990,9,1
990,11,2
990,24,3
3059,16,1
3059,26,2
3059,23,3
4186,8,1
4186,25,2
4186,10,3
3604,9,1
3604,11,2
3604,8,3
2198,26,1
2198,16,2
2198,18,3
1533,6,1
1533,1,2
1533,30,3
7514,9,1
7514,8,2
7514,24,3
2484,1,1
2484,6,2
2484,17,3
5508,8,1
5508,25,2
5508,10,3
6737,16,1
6737,23,2
6737,18,3
5343,9,1
5343,8,2
5343,11,3
5789,27,1
5789,22,2
5789,20,3
4748,8,1
4748,9,2
4748,24,3
8598,9,1
8598,24,2
8598,11,3
2528,8,1
2528,25,2
2528,10,3
720,6,1
720,1,2
720,30,3
4095,8,1
4095,25,2
4095,10,3
9263,6,1
9263,1,2
9263,19,3
5902,7,1
5902,8,2
5902,10,3
5549,1,1
5549,6,2
5549,2,3
1990,6,1
1990,1,2
1990,30,3
2913,16,1
2913,26,2
2913,23,3
3700,9,1
3700,24,2
3700,8,3
1460,7,1
1460,23,2
1460,4,3
1570,6,1
1570,1,2
1570,30,3
1703,23,1
1703,16,2
1703,4,3
6116,9,1
6116,8,2
6116,25,3
6899,6,1
6899,1,2
6899,2,3
7114,9,1
7114,11,2
7114,15,3
3045,1,1
3045,6,2
3045,30,3
6242,9,1
6242,8,2
6242,25,3
3378,6,1
3378,1,2
3378,19,3
9381,6,1
9381,1,2
9381,2,3
1035,8,1
1035,25,2
1035,9,3
6346,26,1
6346,16,2
6346,18,3
7937,16,1
7937,26,2
7937,18,3
3249,16,1
3249,26,2
3249,23,3
6666,16,1
6666,26,2
6666,23,3
8987,8,1
8987,9,2
8987,24,3
7427,6,1
7427,1,2
7427,2,3
9146,27,1
9146,22,2
9146,20,3
8190,1,1
8190,6,2
8190,2,3
4974,6,1
4974,1,2
4974,2,3
1526,16,1
1526,26,2
1526,23,3
2427,9,1
2427,8,2
2427,24,3
1626,8,1
1626,25,2
1626,10,3
3397,27,1
3397,22,2
3397,20,3
2354,8,1
2354,9,2
2354,25,3
8727,1,1
8727,6,2
8727,17,3
9010,1,1
9010,6,2
9010,2,3
6143,2,1
6143,1,2
6143,17,3
5481,1,1
5481,6,2
5481,30,3
59,16,1
59,23,2
59,18,3
333,7,1
333,24,2
333,9,3
1776,27,1
1776,22,2
1776,20,3
4963,16,1
4963,23,2
4963,14,3
6115,9,1
6115,25,2
6115,24,3
3377,6,1
3377,1,2
3377,30,3
156,8,1
156,9,2
156,25,3
9106,9,1
9106,11,2
9106,8,3
8812,1,1
8812,6,2
8812,2,3
4174,27,1
4174,22,2
4174,20,3
7839,26,1
7839,16,2
7839,23,3
6358,9,1
6358,8,2
6358,24,3
3867,6,1
3867,1,2
3867,30,3
3312,8,1
3312,10,2
3312,25,3
9173,8,1
9173,9,2
9173,25,3
1852,16,1
1852,23,2
1852,26,3
3815,6,1
3815,1,2
3815,19,3
53,23,1
53,16,2
53,18,3
1974,27,1
1974,22,2
1974,20,3
825,6,1
825,1,2
825,30,3
5855,27,1
5855,22,2
5855,20,3
604,23,1
604,16,2
604,26,3
6930,8,1
6930,9,2
6930,24,3
8972,26,1
8972,18,2
8972,16,3
2512,9,1
2512,8,2
2512,25,3
6588,8,1
6588,24,2
6588,9,3
1541,27,1
1541,22,2
1541,20,3
968,6,1
968,1,2
968,30,3
6649,6,1
6649,1,2
6649,19,3
732,8,1
732,25,2
732,10,3
7178,8,1
7178,25,2
7178,10,3
212,23,1
212,16,2
212,18,3
1495,7,1
1495,23,2
1495,4,3
9721,1,1
9721,17,2
9721,6,3
5711,27,1
5711,22,2
5711,20,3
1192,1,1
1192,6,2
1192,9,3
2906,27,1
2906,22,2
2906,20,3
2490,16,1
2490,23,2
2490,26,3
6481,6,1
6481,1,2
6481,30,3
7528,9,1
7528,8,2
7528,24,3
1609,6,1
1609,1,2
1609,17,3
5704,6,1
5704,1,2
5704,30,3
694,1,1
694,6,2
694,30,3
4588,16,1
4588,23,2
4588,5,3
1552,16,1
1552,26,2
1552,23,3
1264,1,1
1264,6,2
1264,30,3
3516,26,1
3516,23,2
3516,16,3
5161,9,1
5161,11,2
5161,8,3
4546,1,1
4546,6,2
4546,2,3
7087,8,1
7087,9,2
7087,24,3
8478,8,1
8478,25,2
8478,10,3
1203,1,1
1203,6,2
1203,30,3
631,1,1
631,6,2
631,2,3
426,26,1
426,16,2
426,18,3
8693,16,1
8693,26,2
8693,23,3
9992,8,1
9992,10,2
9992,25,3
9704,8,1
9704,25,2
9704,10,3
5386,23,1
5386,16,2
5386,18,3
9049,9,1
9049,11,2
9049,8,3
9125,6,1
9125,1,2
9125,30,3
6661,6,1
6661,1,2
6661,19,3
409,8,1
409,10,2
409,25,3
2858,16,1
2858,23,2
2858,26,3
1596,6,1
1596,1,2
1596,2,3
9500,1,1
9500,6,2
9500,30,3
2637,23,1
2637,16,2
2637,7,3
7477,6,1
7477,1,2
7477,30,3
9337,9,1
9337,11,2
9337,8,3
7745,1,1
7745,2,2
7745,6,3
7491,17,1
7491,6,2
7491,1,3
4101,1,1
4101,6,2
4101,30,3
3483,9,1
3483,11,2
3483,8,3
6303,1,1
6303,6,2
6303,2,3
7674,8,1
7674,25,2
7674,10,3
478,9,1
478,8,2
478,11,3
7397,6,1
7397,19,2
7397,1,3
6068,16,1
6068,26,2
6068,23,3
8740,1,1
8740,6,2
8740,17,3
337,6,1
337,1,2
337,30,3
883,23,1
883,16,2
883,18,3
1676,16,1
1676,26,2
1676,23,3
6473,23,1
6473,7,2
6473,16,3
7492,6,1
7492,1,2
7492,30,3
2708,6,1
2708,1,2
2708,17,3
5934,1,1
5934,6,2
5934,2,3
8126,8,1
8126,25,2
8126,10,3
6718,1,1
6718,6,2
6718,2,3
1277,23,1
1277,16,2
1277,18,3
6429,9,1
6429,24,2
6429,11,3
3618,6,1
3618,1,2
3618,30,3
8263,7,1
8263,23,2
8263,16,3
6779,26,1
6779,16,2
6779,18,3
3776,6,1
3776,1,2
3776,30,3
5471,6,1
5471,1,2
5471,30,3
8180,6,1
8180,1,2
8180,30,3
9636,6,1
9636,1,2
9636,2,3
3060,1,1
3060,6,2
3060,30,3
2519,6,1
2519,19,2
2519,1,3
7875,9,1
7875,11,2
7875,24,3
9985,9,1
9985,11,2
9985,24,3
9789,7,1
9789,23,2
9789,16,3
3386,6,1
3386,1,2
3386,2,3
9176,9,1
9176,24,2
9176,11,3
1403,6,1
1403,1,2
1403,19,3
8691,6,1
8691,1,2
8691,2,3
9828,1,1
9828,6,2
9828,30,3
374,6,1
374,29,2
374,17,3
4511,1,1
4511,6,2
4511,2,3
2564,26,1
2564,16,2
2564,18,3
3842,9,1
3842,24,2
3842,8,3
5833,7,1
5833,23,2
5833,16,3
6395,6,1
6395,1,2
6395,30,3
287,9,1
287,8,2
287,25,3
6224,9,1
6224,24,2
6224,8,3
7805,27,1
7805,22,2
7805,20,3
2975,26,1
2975,16,2
2975,23,3
3807,16,1
3807,23,2
3807,26,3
278,1,1
278,6,2
278,30,3
8198,27,1
8198,22,2
8198,20,3
1556,6,1
1556,1,2
1556,2,3
6905,1,1
6905,6,2
6905,2,3
9986,9,1
9986,8,2
9986,11,3
3455,27,1
3455,20,2
3455,22,3
6474,6,1
6474,1,2
6474,30,3
3398,7,1
3398,16,2
3398,23,3
7211,6,1
7211,19,2
7211,1,3
7969,9,1
7969,11,2
7969,15,3
8196,16,1
8196,26,2
8196,23,3
7661,1,1
7661,6,2
7661,2,3
6698,8,1
6698,25,2
6698,10,3
6620,1,1
6620,6,2
6620,2,3
233,1,1
233,6,2
233,30,3
491,1,1
491,6,2
491,2,3
4015,9,1
4015,11,2
4015,24,3
2617,27,1
2617,22,2
2617,20,3
8697,8,1
8697,9,2
8697,25,3
9131,1,1
9131,6,2
9131,17,3
7808,1,1
7808,6,2
7808,2,3
565,23,1
565,16,2
565,18,3
3117,8,1
3117,9,2
3117,24,3
563,6,1
563,1,2
563,19,3
7878,9,1
7878,24,2
7878,11,3
7748,16,1
7748,23,2
7748,18,3
1551,6,1
1551,1,2
1551,30,3
3347,27,1
3347,22,2
3347,20,3
1462,17,1
1462,6,2
1462,1,3
2441,8,1
2441,25,2
2441,9,3
9400,6,1
9400,1,2
9400,2,3
4780,16,1
4780,23,2
4780,26,3
9521,27,1
9521,22,2
9521,20,3
1639,8,1
1639,9,2
1639,25,3
5459,9,1
5459,8,2
5459,24,3
1710,1,1
1710,6,2
1710,2,3
6014,16,1
6014,26,2
6014,18,3
1281,9,1
1281,24,2
1281,11,3
7676,8,1
7676,25,2
7676,10,3
2195,10,1
2195,25,2
2195,8,3
961,27,1
961,22,2
961,20,3
1615,1,1
1615,2,2
1615,6,3
6951,27,1
6951,22,2
6951,20,3
6522,8,1
6522,9,2
6522,25,3
7724,1,1
7724,6,2
7724,2,3
9981,1,1
9981,6,2
9981,30,3
7501,1,1
7501,6,2
7501,2,3
5361,1,1
5361,6,2
5361,30,3
2904,1,1
2904,17,2
2904,6,3
6707,8,1
6707,10,2
6707,25,3
9223,9,1
9223,24,2
9223,8,3
5987,9,1
5987,8,2
5987,25,3
8464,6,1
8464,1,2
8464,30,3
957,1,1
957,6,2
957,30,3
2803,16,1
2803,23,2
2803,18,3
4201,6,1
4201,1,2
4201,30,3
7695,27,1
7695,22,2
7695,20,3
969,16,1
969,23,2
969,18,3
702,27,1
702,22,2
702,20,3
891,6,1
891,1,2
891,2,3
5818,27,1
5818,22,2
5818,20,3
2092,9,1
2092,8,2
2092,25,3
1398,6,1
1398,1,2
1398,30,3
2384,16,1
2384,26,2
2384,23,3
5548,7,1
5548,10,2
5548,4,3
9001,8,1
9001,9,2
9001,24,3
6608,6,1
6608,1,2
6608,2,3
2551,8,1
2551,25,2
2551,10,3
8347,27,1
8347,22,2
8347,20,3
1386,9,1
1386,11,2
1386,24,3
360,10,1
360,8,2
360,25,3
2479,16,1
2479,23,2
2479,14,3
2034,27,1
2034,22,2
2034,20,3
3760,17,1
3760,6,2
3760,29,3
3317,16,1
3317,26,2
3317,23,3
2794,16,1
2794,23,2
2794,18,3
974,27,1
974,22,2
974,20,3
4356,8,1
4356,10,2
4356,25,3
3752,16,1
3752,23,2
3752,5,3
4036,6,1
4036,1,2
4036,30,3
7797,9,1
7797,8,2
7797,24,3
9006,9,1
9006,8,2
9006,11,3
1670,26,1
1670,23,2
1670,16,3
4434,27,1
4434,20,2
4434,22,3
1937,1,1
1937,6,2
1937,17,3
9302,6,1
9302,2,2
9302,1,3
326,1,1
326,6,2
326,30,3
9156,8,1
9156,9,2
9156,25,3
2545,9,1
2545,8,2
2545,24,3
4075,1,1
4075,6,2
4075,2,3
870,1,1
870,6,2
870,2,3
5479,23,1
5479,16,2
5479,26,3
9083,23,1
9083,16,2
9083,14,3
9050,16,1
9050,26,2
9050,23,3
5079,27,1
5079,22,2
5079,20,3
5521,1,1
5521,6,2
5521,30,3
3114,1,1
3114,6,2
3114,30,3
9609,9,1
9609,8,2
9609,24,3
3070,7,1
3070,23,2
3070,16,3
3079,8,1
3079,9,2
3079,25,3
9852,23,1
9852,26,2
9852,18,3
7765,6,1
7765,1,2
7765,2,3
983,1,1
983,6,2
983,30,3
4396,9,1
4396,8,2
4396,11,3
6603,9,1
6603,8,2
6603,25,3
3954,8,1
3954,24,2
3954,25,3
1920,8,1
1920,25,2
1920,10,3
2374,26,1
2374,18,2
2374,16,3
202,23,1
202,4,2
202,14,3
5156,8,1
5156,9,2
5156,25,3
5177,6,1
5177,1,2
5177,19,3
8837,6,1
8837,1,2
8837,19,3
2936,1,1
2936,6,2
2936,30,3
8335,16,1
8335,23,2
8335,26,3
4453,23,1
4453,16,2
4453,14,3
255,1,1
255,6,2
255,19,3
3243,6,1
3243,1,2
3243,19,3
2196,1,1
2196,6,2
2196,17,3
8418,23,1
8418,7,2
8418,16,3
4020,27,1
4020,22,2
4020,20,3
6248,8,1
6248,10,2
6248,25,3
6596,26,1
6596,16,2
6596,18,3
5230,27,1
5230,22,2
5230,20,3
4063,1,1
4063,6,2
4063,30,3
6546,8,1
6546,9,2
6546,25,3
4923,1,1
4923,6,2
4923,30,3
8664,1,1
8664,6,2
8664,17,3
1070,9,1
1070,11,2
1070,8,3
5014,27,1
5014,20,2
5014,22,3
4448,16,1
4448,26,2
4448,23,3
7668,1,1
7668,6,2
7668,21,3
7979,8,1
7979,10,2
7979,25,3
210,27,1
210,22,2
210,20,3
211,25,1
211,8,2
211,10,3
7754,8,1
7754,25,2
7754,10,3
8588,1,1
8588,6,2
8588,2,3
9014,23,1
9014,16,2
9014,7,3
9868,16,1
9868,23,2
9868,5,3
5887,23,1
5887,16,2
5887,18,3
6953,23,1
6953,16,2
6953,7,3
2247,23,1
2247,16,2
2247,7,3
4657,9,1
4657,24,2
4657,8,3
1768,24,1
1768,9,2
